!SESSION 2018-08-30 13:46:44.655 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk

!ENTRY org.eclipse.ui 2 0 2018-08-30 13:46:47.199
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-30 13:46:47.199
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-08-30 13:46:47.626
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-30 13:46:47.626
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:50.079
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:50.079
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:50.316
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:50.317
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:50.317
!MESSAGE XSCT Command: [setws /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:50.318
!MESSAGE XSCT command with result: [setws /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:51.397
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:53.225
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:53.230
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:53.232
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.125
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.125
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.159
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.159
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.182
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.182
!MESSAGE XSCT Command: [dow /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01/Debug/zNetVision_SW_01.elf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.312
!MESSAGE XSCT command with result: [dow /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01/Debug/zNetVision_SW_01.elf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.312
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.313
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.343
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.406
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.409
!MESSAGE XSCT Command: [con], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:44:12.413
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:47:59.187
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:47:59.189
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:47:59.189
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:47:59.191
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:47:59.191
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:47:59.191
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:04.153
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:04.157
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-154

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-30 16:48:05.170
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:05.171
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:05.183
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:05.183
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:05.205
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:05.206
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:05.209
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:05.209
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:05.220
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:05.220
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==0} -index 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:05.235
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==0} -index 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:05.235
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:05.237
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is not configured]. Thread: Worker-7

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-08-30 16:48:10.828
!MESSAGE Unhandled exception in TCF UI
!STACK 0
java.lang.NullPointerException
	at org.eclipse.tcf.internal.cdt.ui.TCFBreakpointActions$RunControlListener.<init>(TCFBreakpointActions.java:218)
	at org.eclipse.tcf.internal.cdt.ui.TCFBreakpointActions$1.onConnected(TCFBreakpointActions.java:281)
	at org.eclipse.tcf.internal.debug.ui.model.TCFModelManager$1.onConnected(TCFModelManager.java:64)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$15.start(TCFLaunch.java:447)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.done(TCFLaunch.java:113)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.run(TCFLaunch.java:121)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch.runLaunchSequence(TCFLaunch.java:491)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch.done(BaseTcfLaunch.java:150)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch$5.run(BaseTcfLaunch.java:142)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch$1.run(BaseTcfLaunch.java:78)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:15.115
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:15.964
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:17.442
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:17.443
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:17.443
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:17.444
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:17.444
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:17.449
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:17.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:17.455
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:17.455
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:17.468
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:17.468
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:17.481
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:17.482
!MESSAGE XSCT Command: [fpga -file /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/Design_01_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:19.805
!MESSAGE XSCT command with result: [fpga -file /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/Design_01_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:20.606
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:20.611
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:23.069
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:23.070
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:23.070
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:23.072
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:23.072
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:23.072
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-30 16:48:25.177
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.177
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.178
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.197
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.197
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==0} -index 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.209
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==0} -index 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.210
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.211
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.211
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.212
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.216
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.217
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.217
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.217
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.218
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.222
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.233
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.233
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.237
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.238
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.249
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.253
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.264
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.264
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.268
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:48:25.279
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
